hub,organization_agency,implementing_partner_ip,un_funded_yn,governorate,district,sub_district,commune_village_town,camps,month,hrp_project,ao_r,activity,sub_activity,mode_of_activity_delivery,service_delivery,collective_shelter_name,unit,total_achieved_as_per_unit,beneficiary_type,pwd,earthquake_response,girls_0_4,boys_0_4,girls_children_reached_female_5_11,boys_children_reached_male_5_11,adolescent_girls_children_reached_female_12_17,adolescent_boys_children_reached_male_12_17,women_adults_reached_female_18_59,men_adults_reached_male_18_59,women_60_and_over,men_60_and_over,other_not_disaggregated_by_sexage,total_reached,admin1pcode,admin2pcode,admin3pcode,admin4pcode,code_location,admin5pcode,code_sub_sector,code_activity,code_sub_activity,analysis_unit,pwd_y_n,ip_all,org,i_ps,org_type,ip_type,delivery_modality,severity_ranking,cross_ao_r_category,hrp_indicator,direct_addition,total_cumulative_interventions,girls_cumu,boys_cumu,adolesc_girls_cumu,adolesc_boys_cumu,women_cumu,men_cumu,other_cumu
NWS,TR-662,TR-662,No,Idleb/إدلب,Idleb/مركز إدلب,Idleb/مركز إدلب,Idleb/إدلب,NA,01 - January,Yes,GBV,Empowerment activities - GBV200,Vocational trainings organized - GBV202,Women and girls safe space (WGSS),No,NA,# interventions,41,Host community only,Yes,No,NA,NA,NA,NA,3,NA,38,NA,NA,NA,NA,41,SY07,SY0700,SY070000,C3871,C3871,NA,GBV,GBV200,GBV202,# interventions,N,TR-662,NWS_TR-662,NWS_TR-662,NNGO,NNGO,Service delivery/support,4,NA,N/A,0,41,0,0,0,0,3,0,38
NWS,TR-657,TR-657,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Kelly/كللي,NA,01 - January,Yes,GBV,Awareness raising activities - GBV300,Awareness raising activities organized through contact initiatives - GBV301,Outreach (incl. volunteers),No,NA,# interventions,30,Mixed (a mix of the above beneficiary types),NA,No,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,30,SY07,SY0700,SY070005,C3949,C3949,NA,GBV,GBV300,GBV301,# people,N,TR-657,NWS_TR-657,NWS_TR-657,NNGO,NNGO,Service delivery/support,5,NA,N/A,0,30,0,0,0,0,0,0,30
NWS,TR-657,TR-657,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Kaftin/كفتين,NA,01 - January,Yes,GBV,Awareness raising activities - GBV300,Awareness raising activities organized through contact initiatives - GBV301,Outreach (incl. volunteers),No,NA,# interventions,10,Mixed (a mix of the above beneficiary types),NA,No,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,10,SY07,SY0700,SY070005,C3951,C3951,NA,GBV,GBV300,GBV301,# people,N,TR-657,NWS_TR-657,NWS_TR-657,NNGO,NNGO,Service delivery/support,5,NA,N/A,0,10,0,0,0,0,0,0,10
NWS,TR-657,TR-657,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Maaret Elekhwan/معارة الاخوان,NA,01 - January,Yes,GBV,Awareness raising activities - GBV300,Awareness raising activities organized through contact initiatives - GBV301,Outreach (incl. volunteers),No,NA,# interventions,11,Mixed (a mix of the above beneficiary types),NA,No,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,NA,11,SY07,SY0700,SY070005,C3950,C3950,NA,GBV,GBV300,GBV301,# people,N,TR-657,NWS_TR-657,NWS_TR-657,NNGO,NNGO,Service delivery/support,5,NA,N/A,0,11,0,0,0,0,0,0,11
NWS,TR-657,TR-657,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Kafr - Kafrehmul/الكفر_كفريحمول,NA,01 - January,Yes,GBV,Awareness raising activities - GBV300,Awareness raising activities organized through contact initiatives - GBV301,Outreach (incl. volunteers),No,NA,# interventions,9,Mixed (a mix of the above beneficiary types),NA,No,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,9,SY07,SY0700,SY070005,C3942,C3942,NA,GBV,GBV300,GBV301,# people,N,TR-657,NWS_TR-657,NWS_TR-657,NNGO,NNGO,Service delivery/support,5,NA,N/A,0,9,0,0,0,0,0,0,9
NWS,TR-657,TR-657,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Kafr - Kafrehmul/الكفر_كفريحمول,NA,01 - January,Yes,GBV,Response services to  GBV survivors - GBV600,Referrals to specialized PSS for GBV survivors - GBV603,Outreach (incl. volunteers),No,NA,# interventions,2,Mixed (a mix of the above beneficiary types),NA,No,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,2,SY07,SY0700,SY070005,C3942,C3942,NA,GBV,GBV600,GBV603,# people,N,TR-657,NWS_TR-657,NWS_TR-657,NNGO,NNGO,Service delivery/support,5,NA,3.1.1 - 3.1.2,0,2,0,0,0,0,0,0,2
NWS,TR-72,TR-72,No,Idleb/إدلب,Harim/حارم,Dana/دانا,Hezreh - Hezri/حزرة_حرزي,NA,01 - January,Yes,GBV,Response services for women/girls at risk - GBV500,Psychological First Aid sessions for women/girls at risk - GBV503,Women and girls safe space (WGSS),No,NA,# interventions,81,Mixed (a mix of the above beneficiary types),NA,No,NA,NA,NA,NA,22,NA,59,NA,NA,NA,NA,81,SY07,SY0703,SY070301,C4120,C4120,NA,GBV,GBV500,GBV503,# people,N,TR-72,NWS_TR-72,NWS_TR-72,INGO,INGO,Service delivery/support,5,NA,3.1.1 - 3.1.2,0,81,0,0,0,0,22,0,59
NWS,TR-72,TR-72,No,Idleb/إدلب,Harim/حارم,Dana/دانا,Hezreh - Hezri/حزرة_حرزي,NA,01 - January,Yes,GBV,Response services for women/girls at risk - GBV500,Psychological First Aid sessions for women/girls at risk - GBV503,Women and girls safe space (WGSS),No,NA,# interventions,1,IDPs only,NA,No,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,SY07,SY0703,SY070301,C4120,C4120,NA,GBV,GBV500,GBV503,# people,N,TR-72,NWS_TR-72,NWS_TR-72,INGO,INGO,Service delivery/support,5,NA,3.1.1 - 3.1.2,0,1,0,0,0,0,0,0,1
NWS,TR-72,TR-72,No,Idleb/إدلب,Harim/حارم,Dana/دانا,Hezreh - Hezri/حزرة_حرزي,NA,01 - January,Yes,GBV,Response services for women/girls at risk - GBV500,Psychological First Aid sessions for women/girls at risk - GBV503,Women and girls safe space (WGSS),No,NA,# interventions,32,Mixed (a mix of the above beneficiary types),NA,No,NA,NA,NA,NA,13,NA,19,NA,NA,NA,NA,32,SY07,SY0703,SY070301,C4120,C4120,NA,GBV,GBV500,GBV503,# people,N,TR-72,NWS_TR-72,NWS_TR-72,INGO,INGO,Service delivery/support,5,NA,3.1.1 - 3.1.2,0,32,0,0,0,0,13,0,19
NWS,TR-72,TR-72,No,Idleb/إدلب,Harim/حارم,Dana/دانا,Hezreh - Hezri/حزرة_حرزي,NA,01 - January,Yes,GBV,Response services for women/girls at risk - GBV500,Psychological First Aid sessions for women/girls at risk - GBV503,Women and girls safe space (WGSS),No,NA,# interventions,141,Mixed (a mix of the above beneficiary types),NA,No,NA,NA,NA,NA,38,NA,103,NA,NA,NA,NA,141,SY07,SY0703,SY070301,C4120,C4120,NA,GBV,GBV500,GBV503,# people,N,TR-72,NWS_TR-72,NWS_TR-72,INGO,INGO,Service delivery/support,5,NA,3.1.1 - 3.1.2,0,141,0,0,0,0,38,0,103
NWS,TR-799,TR-799,No,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Hazano/حزانو,Al Makbara / المقبرة,01 - January,Yes,GBV,Awareness raising activities - GBV300,Awareness raising activities organized through contact initiatives - GBV301,Outreach (incl. volunteers),No,NA,# interventions,9,IDPs only,No,No,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,9,SY07,SY0700,SY070005,C3944,C3944,NA,GBV,GBV300,GBV301,# people,N,TR-799,NWS_TR-799,NWS_TR-799,NNGO,NNGO,Service delivery/support,5,NA,N/A,0,9,0,0,0,0,0,0,9
NWS,TR-799,TR-799,No,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Haranbush/حرنبوش,Kafr Nabi / كفر نبي,01 - January,Yes,GBV,Awareness raising activities - GBV300,Awareness raising activities organized through contact initiatives - GBV301,Outreach (incl. volunteers),No,NA,# interventions,7,IDPs only,No,No,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,7,SY07,SY0700,SY070005,C3943,C3943,NA,GBV,GBV300,GBV301,# people,N,TR-799,NWS_TR-799,NWS_TR-799,NNGO,NNGO,Service delivery/support,5,NA,N/A,0,7,0,0,0,0,0,0,7
NWS,TR-799,TR-799,No,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Hazano/حزانو,Kaziet Badleh / كازية بدلة,01 - January,Yes,GBV,Awareness raising activities - GBV300,Awareness raising activities organized through contact initiatives - GBV301,Outreach (incl. volunteers),No,NA,# interventions,9,IDPs only,No,No,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,9,SY07,SY0700,SY070005,C3944,C3944,CP001281,GBV,GBV300,GBV301,# people,N,TR-799,NWS_TR-799,NWS_TR-799,NNGO,NNGO,Service delivery/support,5,NA,N/A,0,9,0,0,0,0,9,0,0
NWS,TR-799,TR-799,No,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Haranbush/حرنبوش,Khan alsubul / خان السبل,01 - January,Yes,GBV,Awareness raising activities - GBV300,Awareness raising activities organized through contact initiatives - GBV301,Outreach (incl. volunteers),No,NA,# interventions,10,IDPs only,No,No,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,10,SY07,SY0700,SY070005,C3943,C3943,CP001090,GBV,GBV300,GBV301,# people,N,TR-799,NWS_TR-799,NWS_TR-799,NNGO,NNGO,Service delivery/support,5,NA,N/A,0,10,0,0,0,0,10,0,0
NWS,TR-799,TR-799,No,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Hazano/حزانو,Al Makbara / المقبرة,01 - January,Yes,GBV,Response services to  GBV survivors - GBV600,Referrals to legal services for GBV survivors - GBV606,Outreach (incl. volunteers),No,NA,# interventions,2,IDPs only,No,No,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,2,SY07,SY0700,SY070005,C3944,C3944,NA,GBV,GBV600,GBV606,# people,N,TR-799,NWS_TR-799,NWS_TR-799,NNGO,NNGO,Service delivery/support,5,NA,3.1.1 - 3.1.2,0,2,0,0,0,0,1,0,1
NWS,TR-799,TR-799,No,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Haranbush/حرنبوش,Kafr Nabi / كفر نبي,01 - January,Yes,GBV,Response services to  GBV survivors - GBV600,Referrals to medical services for GBV survivors - GBV604,Outreach (incl. volunteers),No,NA,# interventions,1,IDPs only,No,No,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,SY07,SY0700,SY070005,C3943,C3943,NA,GBV,GBV600,GBV604,# people,N,TR-799,NWS_TR-799,NWS_TR-799,NNGO,NNGO,Service delivery/support,5,NA,3.1.1 - 3.1.2,0,1,0,0,0,0,0,0,1
NWS,TR-799,TR-799,No,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Haranbush/حرنبوش,Khan alsubul / خان السبل,01 - January,Yes,GBV,Response services to  GBV survivors - GBV600,Referrals to medical services for GBV survivors - GBV604,Outreach (incl. volunteers),No,NA,# interventions,2,IDPs only,No,No,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,2,SY07,SY0700,SY070005,C3943,C3943,CP001090,GBV,GBV600,GBV604,# people,N,TR-799,NWS_TR-799,NWS_TR-799,NNGO,NNGO,Service delivery/support,5,NA,3.1.1 - 3.1.2,0,2,0,0,0,0,1,0,1
NWS,TR-799,TR-799,No,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Hazano/حزانو,Kaziet Badleh / كازية بدلة,01 - January,Yes,GBV,Response services to  GBV survivors - GBV600,Individual focused PSS counselling sessions for GBV survivors - GBV601,Outreach (incl. volunteers),No,NA,# interventions,1,IDPs only,No,No,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,SY07,SY0700,SY070005,C3944,C3944,CP001281,GBV,GBV600,GBV601,# people,N,TR-799,NWS_TR-799,NWS_TR-799,NNGO,NNGO,Service delivery/support,5,NA,3.1.1 - 3.1.2,0,1,0,0,0,0,1,0,0
NWS,TR-238,TR-799,No,Aleppo/حلب,Jebel Saman/جبل سمعان,Daret Azza/دارة عزة,Deir Samaan/دير سمعان,NA,01 - January,Yes,GBV,People trained on GBV related topics - GBV700,Non-GBV humanitarian workers trained on GBV risk mitigation - GBV708,School,No,NA,# people,14,Mixed (a mix of the above beneficiary types),No,No,NA,NA,NA,NA,NA,NA,7,7,NA,NA,NA,14,SY02,SY0200,SY020004,C6766,C6766,NA,GBV,GBV700,GBV708,# people,N,TR-799,NWS_TR-799,NWS_TR-799,NNGO,NNGO,Service delivery/support,4,NA,3.3.1,0,14,0,0,0,0,0,0,7
NWS,TR-238,TR-799,No,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Kelly/كللي,NA,01 - January,Yes,GBV,People trained on GBV related topics - GBV700,Non-GBV humanitarian workers trained on GBV risk mitigation - GBV708,School,No,NA,# people,16,Mixed (a mix of the above beneficiary types),No,No,NA,NA,NA,NA,NA,NA,5,11,NA,NA,NA,16,SY07,SY0700,SY070005,C3949,C3949,NA,GBV,GBV700,GBV708,# people,N,TR-799,NWS_TR-799,NWS_TR-799,NNGO,NNGO,Service delivery/support,5,NA,3.3.1,0,16,0,0,0,0,0,0,5
NWS,TR-238,TR-799,No,Idleb/إدلب,Harim/حارم,Dana/دانا,Qah (co)/قاح - قرية,NA,01 - January,Yes,GBV,People trained on GBV related topics - GBV700,Non-GBV humanitarian workers trained on GBV risk mitigation - GBV708,School,No,NA,# people,20,Mixed (a mix of the above beneficiary types),No,No,NA,NA,NA,NA,NA,NA,1,19,NA,NA,NA,20,SY07,SY0703,SY070301,C4131,C4131,NA,GBV,GBV700,GBV708,# people,N,TR-799,NWS_TR-799,NWS_TR-799,NNGO,NNGO,Service delivery/support,5,NA,3.3.1,0,20,0,0,0,0,0,0,1
NWS,TR-238,TR-799,No,Idleb/إدلب,Harim/حارم,Dana/دانا,Tilaada/تلعادة,NA,01 - January,Yes,GBV,People trained on GBV related topics - GBV700,Non-GBV humanitarian workers trained on GBV risk mitigation - GBV708,School,No,NA,# people,10,Mixed (a mix of the above beneficiary types),No,No,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,10,SY07,SY0703,SY070301,C4124,C4124,NA,GBV,GBV700,GBV708,# people,N,TR-799,NWS_TR-799,NWS_TR-799,NNGO,NNGO,Service delivery/support,5,NA,3.3.1,0,10,0,0,0,0,0,0,0
NWS,TR-72,TR-88,Yes,Aleppo/حلب,A'zaz/اعزاز,Aghtrin/اخترين,Akhtrein/أخترين,NA,01 - January,Yes,GBV,Response services to  GBV survivors - GBV600,Case management sessions for GBV survivors - GBV602,Women and girls safe space (WGSS),No,NA,# interventions,29,Mixed (a mix of the above beneficiary types),No,No,NA,NA,7,NA,NA,NA,22,NA,NA,NA,NA,29,SY02,SY0204,SY020401,C1581,C1581,NA,GBV,GBV600,GBV602,# people,Y,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,3.1.1 - 3.1.2,0,29,0,0,7,0,0,0,22
NWS,TR-72,TR-88,Yes,Aleppo/حلب,A'zaz/اعزاز,Aghtrin/اخترين,Akhtrein/أخترين,NA,01 - January,Yes,GBV,Response services for women/girls at risk - GBV500,Individual focused PSS counselling sessions for women/girls at risk - GBV501,Women and girls safe space (WGSS),No,NA,# interventions,4,Mixed (a mix of the above beneficiary types),No,No,NA,NA,3,NA,NA,NA,1,NA,NA,NA,NA,4,SY02,SY0204,SY020401,C1581,C1581,NA,GBV,GBV500,GBV501,# people,N,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,3.1.1 - 3.1.2,0,4,0,0,3,0,0,0,1
NWS,TR-72,TR-88,Yes,Aleppo/حلب,A'zaz/اعزاز,Aghtrin/اخترين,Akhtrein/أخترين,NA,01 - January,Yes,GBV,Response services to  GBV survivors - GBV600,Other referrals for GBV survivors - GBV605,Women and girls safe space (WGSS),No,NA,# interventions,18,Mixed (a mix of the above beneficiary types),No,No,NA,NA,8,NA,NA,NA,10,NA,NA,NA,NA,18,SY02,SY0204,SY020401,C1581,C1581,NA,GBV,GBV600,GBV605,# people,N,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,3.1.1 - 3.1.2,0,18,0,0,8,0,0,0,10
NWS,TR-72,TR-88,Yes,Aleppo/حلب,A'zaz/اعزاز,Aghtrin/اخترين,Akhtrein/أخترين,NA,01 - January,Yes,GBV,Awareness raising activities - GBV300,Awareness raising activities organized through contact initiatives - GBV301,Outreach (incl. volunteers),No,NA,# interventions,1011,Mixed (a mix of the above beneficiary types),No,No,NA,NA,NA,NA,298,54,586,73,NA,NA,NA,1011,SY02,SY0204,SY020401,C1581,C1581,NA,GBV,GBV300,GBV301,# people,N,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,N/A,0,938,0,0,0,0,298,54,586
NWS,TR-72,TR-88,Yes,Aleppo/حلب,A'zaz/اعزاز,Aghtrin/اخترين,Akhtrein/أخترين,NA,01 - January,Yes,GBV,Awareness raising activities - GBV300,Mass media awareness raising campaigns organized - GBV302,Women and girls safe space (WGSS),No,NA,# interventions,22,Mixed (a mix of the above beneficiary types),No,No,NA,NA,NA,NA,6,NA,5,11,NA,NA,NA,22,SY02,SY0204,SY020401,C1581,C1581,NA,GBV,GBV300,GBV302,# people,N,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,N/A,0,11,0,0,0,0,6,0,5
NWS,TR-72,TR-88,Yes,Aleppo/حلب,A'zaz/اعزاز,Aghtrin/اخترين,Akhtrein/أخترين,NA,01 - January,Yes,GBV,Empowerment activities - GBV200,Life skills activities organized - GBV203,Women and girls safe space (WGSS),No,NA,# interventions,107,Mixed (a mix of the above beneficiary types),No,No,NA,NA,NA,NA,53,NA,54,NA,NA,NA,NA,107,SY02,SY0204,SY020401,C1581,C1581,NA,GBV,GBV200,GBV203,# people,N,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,N/A,0,107,0,0,0,0,53,0,54
NWS,TR-72,TR-88,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Azaz/أعزاز,NA,01 - January,Yes,GBV,Awareness raising activities - GBV300,Awareness raising activities organized through contact initiatives - GBV301,Mobile unit (Other),No,NA,# interventions,19,Mixed (a mix of the above beneficiary types),Yes,No,NA,NA,0,0,NA,NA,19,0,NA,NA,NA,19,SY02,SY0204,SY020400,C1564,C1564,NA,GBV,GBV300,GBV301,# people,N,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,N/A,0,19,0,0,0,0,0,0,19
NWS,TR-72,TR-88,Yes,Aleppo/حلب,Jarablus/جرابلس,Jarablus/مركز جرابلس,Jarablus/جرابلس,NA,01 - January,Yes,GBV,Awareness raising activities - GBV300,Awareness raising activities organized through contact initiatives - GBV301,Mobile unit (Other),No,NA,# interventions,122,Mixed (a mix of the above beneficiary types),Yes,No,NA,NA,69,0,NA,NA,53,0,NA,NA,NA,122,SY02,SY0208,SY020800,C2227,C2227,NA,GBV,GBV300,GBV301,# people,N,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,3,NA,N/A,0,122,0,0,69,0,0,0,53
NWS,TR-75,TR-88,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Azaz/أعزاز,NA,01 - January,Yes,GBV,Response services to  GBV survivors - GBV600,Case management sessions for GBV survivors - GBV602,Women and girls safe space (WGSS),No,NA,# interventions,10,Mixed (a mix of the above beneficiary types),No,No,NA,NA,3,NA,NA,NA,7,NA,NA,NA,NA,10,SY02,SY0204,SY020400,C1564,C1564,NA,GBV,GBV600,GBV602,# people,Y,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,3.1.1 - 3.1.2,0,10,0,0,3,0,0,0,7
