"0","              filter(!is.na(admin4pcode) & activity != ""ISIMM"" &"
"0","                       project_status %in% c(""Completed"", ""Ongoing"")) %>%"
"0","              group_by(admin3pcode) %>% "
"0","              summarise(frequencies = sum(beneficiaries, na.rm = TRUE),"
"0","                        clusters = n_distinct(cluster, na.rm = TRUE), "
"0","                        .groups = ""drop""), "
"0","            by = ""admin3pcode"") %>% "
"0","  left_join(eq_admin3$data %>% "
"0","              select(admin3pcode, eq_score_admin3), "
"0","            by = ""admin3pcode"") %>% "
"0","  left_join(alt_severity$data %>% "
"0","              select(admin3pcode, alt_severity), "
"0","            by = ""admin3pcode"") %>% "
"0","  left_join(access %>% "
"0","              select(admin3pcode, access_score = three_point_severity_score), "
"0","            by = ""admin3pcode"") %>% "
"0","  left_join(alt_access$data %>% "
"0","              select(alt_access, admin3pcode), "
"0","            by = ""admin3pcode"") %>%"
"0","  mutate(pc_reached = frequencies / population,"
"0","         coverage = beneficiaries / population)  "
"0",""
"0",""
